spcode,rep,organ,biomass
AROL,45D-4,stem,0.004
AROL,30D-2,stem,0.006
AROL,45D-5,stem,0.035
AROL,45D-3,stem,0.005
AROL,30D-3,stem,0.007
AROL,30D-5,stem,0.001
AROL,30D-1,stem,0.003
AROL,45D-1,stem,0.025
AROL,30D-4,stem,0.01
AROL,45D-2,stem,0.021
AROL,45D-3,root,0.017
AROL,45D-5,root,0.081
AROL,45D-2,root,0.062
AROL,30D-2,root,0.012
AROL,45D-1,root,0.067
AROL,30D-1,root,0.022
AROL,45D-4,root,0.018
AROL,30D-3,root,0.011
AROL,30D-4,root,0.017
AROL,45D-4,leaf,0.007
AROL,30D-4,leaf,0.015
AROL,30D-3,leaf,0.015
AROL,45D-2,leaf,0.039
AROL,45D-1,leaf,0.04
AROL,45D-5,leaf,0.046
AROL,45D-3,leaf,0.014
AROL,30D-1,leaf,0.018
AROL,30D-2,leaf,0.018
AROL,30D-5,leaf,0.004
AROL,3M-1,leaf,0.161
AROL,5M-2,leaf,0.073
AROL,3M-3,leaf,0.094
AROL,4M-4,leaf,0.049
AROL,5M-5,leaf,0.076
AROL,5M-2,stem,0.086
AROL,3M-3,stem,0.172
AROL,5M-5,stem,0.108
AROL,4M-4,stem,0.083
AROL,3M-1,stem,0.199
AROL,4M-4,root,0.045
AROL,5M-2,root,0.064
AROL,3M-3,root,0.044
AROL,5M-5,root,0.036
AROL,3M-1,root,0.121
AROL,5M-1,root,0.424
AROL,3M-2,root,0.086
AROL,2M-5,root,0.325
AROL,4M-3,root,0.219
AROL,3M-4,root,0.18
AROL,4M-3,stem,0.719
AROL,3M-2,stem,0.209
AROL,2M-5,stem,0.484
AROL,3M-4,stem,0.76
AROL,5M-1,stem,0.901
AROL,2M-5,leaf,0.196
AROL,4M-3,leaf,0.287
AROL,5M-1,leaf,0.487
AROL,3M-4,leaf,0.242
AROL,3M-2,leaf,0.131
AROL,5M-1,repro,0.059
AROL,3M-2,repro,0.022
AROL,2M-5,repro,0.289
AROL,3M-4,repro,0.163
AROL,4M-3,repro,0.106
AROL,5M-3,leaf,1.036
AROL,2M-2,leaf,1.441
AROL,4M-5,leaf,1.738
AROL,5M-4,leaf,0.585
AROL,2M-1,leaf,0.657
AROL,2M-2,root,1.936
AROL,5M-3,root,0.758
AROL,2M-1,root,0.516
AROL,4M-5,root,1.239
AROL,5M-4,root,0.584
AROL,2M-2,stem,9.739
AROL,2M-1,stem,2.311
AROL,4M-5,stem,7.293
AROL,5M-4,stem,2.897
AROL,5M-3,stem,5.553
AROL,2M-1,repro,0.43
AROL,4M-5,repro,1.034
AROL,5M-3,repro,1.382
AROL,2M-2,repro,4.707
AROL,5M-4,repro,1.092
AROL,4M-1,root,2.635
AROL,4M-2,root,1.059
AROL,3M-5,root,1.504
AROL,2M-3,root,1.776
AROL,2M-4,root,1.37
AROL,3M-5,stem,10.227
AROL,2M-3,stem,12.01
AROL,4M-2,stem,4.13
AROL,4M-1,stem,9.255
AROL,2M-4,stem,5.265
AROL,2M-4,repro,1.04
AROL,3M-5,repro,5.564
AROL,4M-2,repro,1.372
AROL,2M-3,repro,5.371
AROL,4M-1,repro,2.774
AROL,2M-4,leaf,0.994
AROL,4M-2,leaf,0.906
AROL,4M-1,leaf,2.786
AROL,3M-5,leaf,1.743
AROL,2M-3,leaf,1.112
ARPU9,30D-1,stem,0.007
ARPU9,30D-3,stem,0.011
ARPU9,45D-1,stem,0.053
ARPU9,30D-4,stem,0.021
ARPU9,45D-2,stem,0.024
ARPU9,45D-3,stem,0.019
ARPU9,30D-2,stem,0.007
ARPU9,45D-4,stem,0.017
ARPU9,45D-5,stem,0.029
ARPU9,30D-5,stem,0.022
ARPU9,45D-4,root,0.047
ARPU9,30D-4,root,0.04
ARPU9,30D-2,root,0.024
ARPU9,30D-5,root,0.064
ARPU9,30D-3,root,0.041
ARPU9,45D-1,root,0.108
ARPU9,45D-3,root,0.073
ARPU9,45D-2,root,0.068
ARPU9,45D-5,root,0.148
ARPU9,30D-1,root,0.019
ARPU9,30D-5,leaf,0.049
ARPU9,45D-2,leaf,0.04
ARPU9,45D-4,leaf,0.038
ARPU9,30D-2,leaf,0.016
ARPU9,45D-5,leaf,0.08
ARPU9,45D-1,leaf,0.072
ARPU9,30D-3,leaf,0.028
ARPU9,30D-4,leaf,0.041
ARPU9,45D-3,leaf,0.033
ARPU9,30D-1,leaf,0.009
AVBA,30D-1,stem,0.041
AVBA,30D-5,stem,0.062
AVBA,30D-3,stem,0.026
AVBA,30D-4,stem,0.048
AVBA,30D-2,stem,0.041
AVBA,30D-3,root,0.189
AVBA,30D-5,root,0.495
AVBA,30D-2,root,0.412
AVBA,30D-1,root,0.416
AROL,30D-5,root,0.058
AVBA,30D-4,root,0.438
AVBA,30D-3,leaf,0.13
AVBA,30D-2,leaf,0.16
AVBA,30D-5,leaf,0.23
AVBA,30D-4,leaf,0.204
AVBA,30D-1,leaf,0.183
AVBA,2M-2,root,0.177
AVBA,2M-1,root,0.401
AVBA,4M-4,root,0.227
AVBA,2M-3,root,0.847
AVBA,3M-5,root,1.258
AVBA,2M-1,leaf,0.778
AVBA,4M-4,leaf,0.569
AVBA,2M-2,leaf,0.301
AVBA,2M-3,leaf,1.457
AVBA,3M-5,leaf,1.405
AVBA,3M-5,stem,0.412
AVBA,4M-4,stem,0.136
AVBA,2M-1,stem,0.168
AVBA,2M-3,stem,0.635
AVBA,2M-2,stem,0.08
AVBA,45D-3,leaf,0.619
AVBA,45D-4,leaf,0.469
AVBA,45D-1,leaf,0.559
AVBA,45D-2,leaf,0.571
AVBA,45D-5,leaf,0.845
AVBA,45D-3,stem,0.347
AVBA,45D-4,stem,0.183
AVBA,45D-1,stem,0.187
AVBA,45D-5,stem,0.495
AVBA,45D-2,stem,0.287
AVBA,45D-4,root,0.749
AVBA,45D-2,root,0.905
AVBA,45D-3,root,1.015
AVBA,45D-1,root,0.831
AVBA,45D-5,root,0.992
AVBA,45D-5,repro,0.046
AVBA,5M-4,root,13.883
AVBA,2M-5,root,8.738
AVBA,5M-2,root,7.93
AVBA,5M-3,root,7.839
AVBA,3M-1,root,5.399
AVBA,3M-1,stem,3.908
AVBA,5M-4,stem,21.914
AVBA,5M-3,stem,6.524
AVBA,5M-2,stem,5.975
AVBA,2M-5,stem,10.374
AVBA,5M-3,leaf,7.001
AVBA,2M-5,leaf,8.513
AVBA,5M-4,leaf,13.871
AVBA,5M-2,leaf,4.626
AVBA,3M-1,leaf,6.308
AVBA,3M-1,repro,0.708
AVBA,5M-4,repro,8
AVBA,5M-3,repro,1.267
AVBA,5M-2,repro,1.614
AVBA,2M-5,repro,3.128
AVBA,4M-3,leaf,7.972
AVBA,4M-1,leaf,15.493
AVBA,3M-2,leaf,4.944
AVBA,5M-5,leaf,9.993
AVBA,3M-4,leaf,7.717
AVBA,4M-3,root,7.201
AVBA,5M-5,root,10.756
AVBA,4M-1,root,15.14
AVBA,3M-4,root,6.764
AVBA,3M-2,root,4.323
AVBA,4M-1,stem,26.668
AVBA,5M-5,stem,17.871
AVBA,4M-3,stem,9.877
AVBA,3M-2,stem,7.982
AVBA,3M-4,stem,10.392
AVBA,5M-5,repro,6.358
AVBA,3M-2,repro,3.697
AVBA,4M-1,repro,7.283
AVBA,3M-4,repro,3.67
AVBA,4M-3,repro,4.447
AVBA,3M-3,leaf,9.585
AVBA,4M-5,leaf,6.47
AVBA,2M-4,leaf,10.127
AVBA,4M-2,leaf,11.773
AVBA,5M-1,leaf,12.502
AVBA,4M-5,root,5.991
AVBA,3M-3,root,9.291
AVBA,2M-4,root,11.019
AVBA,5M-1,root,12.373
AVBA,4M-5,stem,8.064
AVBA,4M-2,stem,21.601
AVBA,3M-3,stem,13.204
AVBA,5M-1,stem,23.182
AVBA,2M-4,stem,20.654
AVBA,5M-1,repro,5.097
AVBA,4M-2,repro,7.054
AVBA,3M-3,repro,4.969
AVBA,4M-5,repro,2.923
AVBA,2M-4,repro,6.941
BRDI2,30D-3,stem,0.053
BRDI2,30D-5,stem,0.037
BRDI2,30D-2,stem,0.059
BRDI2,30D-4,stem,0.03
BRDI2,30D-1,stem,0.054
BRDI2,30D-5,root,0.073
BRDI2,30D-3,root,0.188
BRDI2,30D-4,root,0.048
BRDI2,30D-2,root,0.212
BRDI2,30D-1,root,0.214
BRDI2,30D-4,leaf,0.052
BRDI2,30D-2,leaf,0.146
BRDI2,30D-5,leaf,0.058
BRDI2,30D-3,leaf,0.144
BRDI2,30D-1,leaf,0.176
BRDI2,4M-5,root,1.676
BRDI2,5M-2,root,0.938
BRDI2,2M-3,extra_stem,0.101
BRDI2,2M-3,root,0.657
BRDI2,4M-4,root,0.427
BRDI2,5M-1,root,0.287
BRDI2,4M-5,leaf,2.138
BRDI2,5M-1,leaf,0.407
BRDI2,4M-4,leaf,0.669
BRDI2,2M-3,leaf,1.187
BRDI2,5M-2,leaf,1.577
BRDI2,5M-1,stem,0.22
BRDI2,2M-3,stem,1.175
BRDI2,4M-5,stem,1.392
BRDI2,4M-4,stem,0.344
BRDI2,5M-2,stem,1.042
BRDI2,2M-3,repro,0.321
BRDI2,4M-5,repro,0.017
BRDI2,45D-5,leaf,0.409
BRDI2,3M-3,leaf,6.273
BRDI2,45D-1,leaf,0.41
BRDI2,2M-1,leaf,1.921
BRDI2,3M-5,leaf,2.688
BRDI2,4M-2,leaf,2.474
BRDI2,5M-4,leaf,4.532
BRDI2,45D-4,leaf,0.502
BRDI2,45D-2,leaf,0.662
BRDI2,45D-3,leaf,0.621
BRDI2,45D-5,stem,0.374
BRDI2,3M-5,stem,1.661
BRDI2,2M-1,stem,1.641
BRDI2,45D-4,stem,0.575
BRDI2,45D-3,stem,0.417
BRDI2,4M-2,stem,2.243
BRDI2,3M-3,stem,9.303
BRDI2,5M-4,stem,2.72
BRDI2,45D-1,stem,0.452
BRDI2,45D-2,stem,0.424
BRDI2,45D-1,root,0.535
BRDI2,2M-1,root,1.399
BRDI2,5M-4,root,1.12
BRDI2,45D-4,root,0.7
BRDI2,4M-2,root,2.511
BRDI2,3M-3,root,5.655
BRDI2,45D-2,root,0.954
BRDI2,3M-5,root,1.77
BRDI2,45D-3,root,0.758
BRDI2,45D-5,root,0.359
BRDI2,3M-3,repro,4.156
BRDI2,45D-4,repro,0.583
BRDI2,4M-2,repro,0.804
BRDI2,3M-5,repro,0.076
BRDI2,45D-2,repro,0.413
BRDI2,45D-1,repro,0.396
BRDI2,45D-5,repro,0.291
BRDI2,45D-3,repro,0.37
BRDI2,3M-1,root,5.976
BRDI2,3M-4,root,3.717
BRDI2,3M-2,root,9.882
BRDI2,4M-3,root,1.969
BRDI2,2M-5,root,1.358
BRDI2,3M-1,stem,15.624
BRDI2,3M-4,stem,10.132
BRDI2,3M-2,stem,10.407
BRDI2,2M-5,stem,2.468
BRDI2,4M-3,stem,3.019
BRDI2,4M-3,leaf,2.797
BRDI2,2M-5,leaf,1.287
BRDI2,3M-4,leaf,2.988
BRDI2,3M-1,leaf,6.14
BRDI2,3M-2,leaf,6.039
BRDI2,3M-4,repro,10.238
BRDI2,4M-3,repro,1.537
BRDI2,3M-2,repro,16.564
BRDI2,3M-1,repro,7.474
BRDI2,2M-5,repro,3.811
BRDI2,5M-5,leaf,0.55
BRDI2,2M-2,leaf,2.437
BRDI2,2M-4,leaf,5.426
BRDI2,4M-1,leaf,5.597
BRDI2,5M-3,leaf,3.751
BRDI2,4M-1,root,8.348
BRDI2,2M-2,root,2.508
BRDI2,5M-3,root,5.734
BRDI2,2M-4,root,5.472
BRDI2,5M-5,root,0.534
BRDI2,4M-1,stem,16.409
BRDI2,2M-2,stem,5.505
BRDI2,2M-4,stem,10.098
BRDI2,5M-3,stem,12.51
BRDI2,5M-5,stem,1.943
BRDI2,2M-2,repro,7.576
BRDI2,4M-1,repro,9.904
BRDI2,5M-5,repro,6.411
BRDI2,5M-3,repro,23.693
BRDI2,2M-4,repro,8.42
BRHO2,30D-2,stem,0.035
BRHO2,30D-4,stem,0.021
BRHO2,30D-1,stem,0.016
BRHO2,30D-3,stem,0.012
BRHO2,30D-5,stem,0.009
BRHO2,30D-4,root,0.138
BRHO2,30D-1,root,0.094
BRHO2,30D-2,root,0.126
BRHO2,30D-3,root,0.1
BRHO2,30D-5,root,0.022
BRHO2,30D-2,leaf,0.102
BRHO2,30D-3,leaf,0.093
BRHO2,30D-4,leaf,0.108
BRHO2,30D-5,leaf,0.033
BRHO2,4M-5,root,0.319
BRHO2,2M-3,root,0.607
BRHO2,5M-1,root,0.63
BRHO2,4M-4,root,0.11
BRHO2,5M-2,extra_stem,0.061
BRHO2,5M-2,root,0.315
BRHO2,2M-3,leaf,0.725
BRHO2,5M-1,leaf,0.916
BRHO2,4M-5,leaf,0.304
BRHO2,4M-4,leaf,0.222
BRHO2,5M-2,leaf,0.516
BRHO2,2M-3,stem,0.229
BRHO2,5M-1,stem,0.257
BRHO2,5M-2,stem,0.156
BRHO2,4M-4,stem,0.046
BRHO2,4M-5,stem,0.065
BRHO2,45D-1,leaf,0.467
BRHO2,45D-3,leaf,0.301
BRHO2,45D-5,leaf,0.482
BRHO2,45D-4,leaf,0.459
BRHO2,45D-2,leaf,0.609
BRHO2,45D-1,stem,0.161
BRHO2,45D-4,stem,0.137
BRHO2,45D-2,stem,0.233
BRHO2,45D-3,stem,0.105
BRHO2,45D-5,stem,0.184
BRHO2,45D-4,root,0.681
BRHO2,45D-1,root,1.033
BRHO2,45D-5,root,2.089
BRHO2,45D-3,root,0.522
BRHO2,45D-2,root,1.179
BRHO2,4M-1,leaf,7.427
BRHO2,5M-3,leaf,3.698
BRHO2,3M-2,leaf,3.898
BRHO2,3M-3,leaf,6.555
BRHO2,4M-2,leaf,4.091
BRHO2,2M-5,leaf,6.294
BRHO2,2M-4,leaf,1.703
BRHO2,2M-1,leaf,0.838
BRHO2,2M-1,root,0.591
BRHO2,3M-3,root,7.026
BRHO2,4M-1,root,6.944
BRHO2,4M-2,root,6.582
BRHO2,5M-5,root,2.446
BRHO2,5M-3,root,3.574
BRHO2,3M-2,root,3.55
BRHO2,2M-4,root,1.015
BRHO2,2M-5,root,6.49
BRHO2,4M-1,stem,4.223
BRHO2,5M-3,stem,3.032
BRHO2,2M-5,stem,1.689
BRHO2,2M-4,stem,0.214
BRHO2,2M-1,stem,0.391
BRHO2,3M-2,stem,1.676
BRHO2,4M-2,stem,4.521
BRHO2,3M-3,stem,1.897
BRHO2,4M-1,repro,0.973
BRHO2,4M-2,repro,1.863
BRHO2,5M-3,repro,0.071
BRHO2,3M-2,repro,0.468
BRHO2,3M-1,leaf,4.795
BRHO2,4M-3,leaf,7.466
BRHO2,3M-4,leaf,5.449
BRHO2,2M-2,leaf,6.739
BRHO2,3M-5,leaf,7.83
BRHO2,5M-5,leaf,3.688
BRHO2,3M-5,root,7.022
BRHO2,2M-2,root,8.342
BRHO2,4M-3,root,7.322
BRHO2,3M-1,root,2.809
BRHO2,3M-4,root,4.031
BRHO2,3M-4,stem,0.811
BRHO2,3M-5,stem,5.76
BRHO2,5M-5,stem,1.039
BRHO2,3M-1,stem,0.495
BRHO2,2M-2,stem,6.099
BRHO2,4M-3,stem,3.292
BRHO2,2M-2,repro,4.828
BRHO2,3M-4,repro,0.088
BRHO2,3M-5,repro,3.121
BRHO2,4M-3,repro,1.099
ELGL,30D-2,stem,0.013
ELGL,30D-5,stem,0.028
ELGL,30D-3,stem,0.03
ELGL,30D-4,stem,0.018
ELGL,30D-1,stem,0.017
ELGL,30D-3,root,0.088
ELGL,30D-5,root,0.053
ELGL,30D-2,root,0.073
ELGL,30D-1,root,0.083
ELGL,30D-4,root,0.088
ELGL,30D-2,leaf,0.055
ELGL,30D-5,leaf,0.022
ELGL,30D-3,leaf,0.064
ELGL,30D-1,leaf,0.071
ELGL,30D-4,leaf,0.066
ELGL,45D-5,leaf,0.267
ELGL,45D-3,leaf,0.343
ELGL,45D-1,leaf,0.201
ELGL,45D-2,leaf,0.225
ELGL,45D-4,leaf,0.156
ELGL,45D-5,stem,0.084
ELGL,45D-4,stem,0.187
ELGL,45D-1,stem,0.088
ELGL,45D-3,stem,0.109
ELGL,45D-2,stem,0.191
ELGL,45D-2,root,0.492
ELGL,45D-5,root,0.389
ELGL,45D-3,root,0.85
ELGL,45D-1,root,0.442
ELGL,45D-4,root,0.344
MURI2,45D-1,stem,0.029
MURI2,45D-4,stem,0.053
MURI2,30D-1,stem,0.021
MURI2,30D-2,stem,0.014
MURI2,30D-5,stem,0.026
MURI2,45D-5,stem,0.025
MURI2,30D-3,stem,0.012
MURI2,45D-2,stem,0.05
MURI2,45D-3,stem,0.036
MURI2,30D-4,stem,0.021
MURI2,45D-2,root,0.077
MURI2,30D-5,root,0.033
MURI2,45D-4,root,0.08
MURI2,30D-3,root,0.017
MURI2,30D-4,root,0.03
MURI2,45D-1,root,0.041
MURI2,45D-3,root,0.07
MURI2,30D-1,root,0.024
MURI2,45D-5,root,0.056
MURI2,30D-2,root,0.02
MURI2,45D-5,leaf,0.029
MURI2,30D-5,leaf,0.025
MURI2,30D-3,leaf,0.014
MURI2,45D-3,leaf,0.048
MURI2,45D-4,leaf,0.058
MURI2,30D-4,leaf,0.023
MURI2,45D-2,leaf,0.055
MURI2,30D-2,leaf,0.017
MURI2,45D-1,leaf,0.026
MURI2,30D-1,leaf,0.024
MURI2,2M-4,root,0.059
MURI2,4M-2,root,0.046
MURI2,2M-5,root,0.285
MURI2,2M-1,root,0.095
MURI2,2M-3,root,0.119
MURI2,2M-1,leaf,0.164
MURI2,4M-2,leaf,0.077
MURI2,2M-5,leaf,0.342
MURI2,2M-4,leaf,0.076
MURI2,2M-3,leaf,0.138
MURI2,4M-2,stem,0.059
MURI2,2M-4,stem,0.065
MURI2,2M-3,stem,0.108
MURI2,2M-5,stem,0.264
MURI2,2M-1,stem,0.121
MURI2,3M-3,leaf,7.661
MURI2,4M-5,leaf,8.56
MURI2,2M-2,leaf,7.282
MURI2,5M-4,leaf,7.147
MURI2,3M-1,leaf,4.085
MURI2,2M-2,root,10.589
MURI2,4M-5,root,14.87
MURI2,3M-1,root,4.097
MURI2,5M-4,root,9.191
MURI2,3M-3,root,9.725
MURI2,2M-2,stem,4.93
MURI2,3M-1,stem,2.942
MURI2,3M-3,stem,5.74
MURI2,4M-5,stem,5.947
MURI2,5M-4,stem,5.32
NAPU4,30D-5,stem,0.027
NAPU4,30D-3,stem,0.019
NAPU4,30D-4,stem,0.022
NAPU4,30D-2,stem,0.032
NAPU4,30D-1,stem,0.024
NAPU4,30D-4,root,0.082
NAPU4,30D-3,root,0.057
NAPU4,30D-2,root,0.091
NAPU4,30D-5,extra_stem,0.012
NAPU4,30D-5,root,0.055
NAPU4,30D-1,root,0.09
NAPU4,30D-1,leaf,0.063
NAPU4,30D-5,leaf,0.066
NAPU4,30D-4,leaf,0.092
NAPU4,30D-2,leaf,0.086
NAPU4,30D-3,leaf,0.059
NAPU4,5M-2,root,0.215
NAPU4,5M-5,root,0.132
NAPU4,4M-4,root,0.069
NAPU4,4M-1,root,0.128
NAPU4,3M-3,root,0.135
NAPU4,4M-4,leaf,0.195
NAPU4,3M-3,leaf,0.312
NAPU4,4M-1,leaf,0.194
NAPU4,5M-5,leaf,0.215
NAPU4,5M-2,leaf,0.265
NAPU4,4M-4,stem,0.159
NAPU4,5M-2,stem,0.112
NAPU4,3M-3,stem,0.131
NAPU4,4M-1,stem,0.072
NAPU4,5M-5,stem,0.077
NAPU4,45D-4,leaf,0.39
NAPU4,45D-1,leaf,0.315
NAPU4,45D-5,leaf,0.172
NAPU4,45D-3,leaf,0.468
NAPU4,45D-2,leaf,0.158
NAPU4,45D-3,stem,0.147
NAPU4,45D-2,stem,0.068
NAPU4,45D-1,stem,0.118
NAPU4,45D-5,stem,0.075
NAPU4,45D-4,stem,0.144
